Projection Variable Risk Indication,,,,,
"GFN-to-GDP ratio
Medium-term extrapolation Amortization-to-GDP ratio",,,,,
,,,,,
Amortization,,,,,
,,,,,
"GFN-to-GDP ratio
Medium-term extrapolation with debt stabilizing
Amortization-to-GDP ratio",,,,,
,,,,,
"primary balance
Amortization",,,,,
,,,,,
"GFN-to-GDP ratio
Historical average assumptions Amortization-to-GDP ratio",,,,,
,,,,,
Amortization,,,,,
,,,,,
Overall Risk Indication,,,,,
,,,,,
,,,,,
GFN-to-GDP Ratio Total Public,,Debt-to-G,DP Ratio,,
"15.0
10.0
5.0
0.0
-5.0
-10.0
6102 9102 2202 5202 8202 1302 4302 7302 0402 3402 6402 9402 2502
Long run projection
Projection
Baseline with t+5
Baseline with t+5 and DSPB
Historical 10-year average",,,,,
